# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     87     42     39     18      1      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    310      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     43     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     40      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     81     43     40      0      0      0      0      -      -    877   1290    310      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     40      0      0      0      0      -      -    877   1290      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     63     42     39      0      0      0      0      -      -    877    960      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     58     42     39      0      0      0      0      -      -    877    217      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     58     42     39      0      0      0      0      -      -    877    217      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     58     41     39      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     58     41     39      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     58     41     39      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     57     41     39      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     57     41     39      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     57     41     39      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     57     41     39      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     57     41     38      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     57     41     39      0      0      0      0      -      -    877    135      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
